police&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.09668593010713782&frequency=28057
chris&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.006105308728827317&frequency=5641
james&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.005262189512419503&frequency=4862
smith&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.005241625629092484&frequency=4843
paul&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.004999188267763407&frequency=4619
michael&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0048065371502786945&frequency=4441
ian&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.004778397099410141&frequency=4415
richard&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.004770820931868608&frequency=4408
robert&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.004651766870501651&frequency=4298
nick&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0046052275556036585&frequency=4255
jim&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.004266464635532226&frequency=3942
jones&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.004195032198712052&frequency=3876
george&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.004193949889063261&frequency=3875
alan&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.004153904432058012&frequency=3838
simon&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0040997889496184855&frequency=3788
mike&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.003896314735645868&frequency=3600
peter&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.003864927755830943&frequency=3571
graham&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0038259646084744846&frequency=3535
ms&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.00350343633313491&frequency=3237
anne&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0033843822717679528&frequency=3127
jonathan&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0033519129823042374&frequency=3097
steve&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0033172790735429406&frequency=3065
tom&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.003161426484117106&frequency=2921
julian&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002952540721900536&frequency=2728
caroline&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002914659884192868&frequency=2693
amendment&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0029124952648952864&frequency=2691
edward&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002844309757021484&frequency=2628
davies&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0028020996807186535&frequency=2589
stewart&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002625683207965799&frequency=2426
members&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002573732344823854&frequency=2378
brown&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0024655013799448023&frequency=2278
greg&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002425455922939553&frequency=2241
opposition&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0024178797553980193&frequency=2234
morris&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002405974349261324&frequency=2223
williams&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002373505059797608&frequency=2193
jeremy&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0023410357703338926&frequency=2163
johnson&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0023345419124411494&frequency=2157
wright&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002330212673845987&frequency=2153
iain&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002310731100167758&frequency=2135
bill&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002304237242275015&frequency=2129
gordon&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002277179501055252&frequency=2104
bob&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0022685210238649277&frequency=2096
philip&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0022382163536987932&frequency=2068
labour&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0020379890686725473&frequency=1883
frank&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.002033659830077385&frequency=1879
sarah&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0020087667081552033&frequency=1856
robertson&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0019405812002814004&frequency=1793
fiona&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0018615725959196926&frequency=1720
damian&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0018431733318902538&frequency=1703
campbell&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0018399264029438822&frequency=1700
lee&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0018280209968071866&frequency=1689
stuart&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0018074571134801666&frequency=1670
karen&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0017717408950700796&frequency=1637
harris&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001770658585421289&frequency=1636
margaret&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0017630824178797553&frequency=1629
state&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0017598354889333838&frequency=1626
gavin&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0017490123924454786&frequency=1616
dan&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0017457654634991072&frequency=1613
helen&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0017446831538503165&frequency=1612
ben&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0017371069863087829&frequency=1605
cunningham&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001718707722279344&frequency=1588
martin&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001701390767898696&frequency=1572
secretary&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0016916499810595812&frequency=1563
william&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0016884030521132096&frequency=1560
evans&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0016645922398398183&frequency=1538
andy&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0016451106661615888&frequency=1520
angela&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0016321229503761026&frequency=1508
mary&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0016321229503761026&frequency=1508
nigel&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0016310406407273122&frequency=1507
house&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0015985713512635966&frequency=1477
make&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001597489041614806&frequency=1476
norman&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0015920774933708534&frequency=1471
ann&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0015801720872341577&frequency=1460
geoffrey&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001566102061799881&frequency=1447
oliver&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0015585258942583473&frequency=1440
lewis&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0015303858433897938&frequency=1414
eric&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0015044104118188213&frequency=1390
wilson&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001489258076735754&frequency=1376
tim&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0014881757670869636&frequency=1375
duncan&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001484928838140592&frequency=1372
owen&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.00148059959954543&frequency=1368
give&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0014632826451647816&frequency=1352
ayes&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0014405541425401808&frequency=1331
support&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0014405541425401808&frequency=1331
dame&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0014232371881595324&frequency=1315
time&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0014199902592131608&frequency=1312
noes&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0013918502083446074&frequency=1286
roger&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0013734509443151686&frequency=1269
jack&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0013604632285296823&frequency=1257
alexander&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0013236647004708046&frequency=1223
neil&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0013009361978462038&frequency=1202
tony&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0012987715785486229&frequency=1200
leslie&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001257643811894583&frequency=1162
motion&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0012489853347042589&frequency=1154
lucas&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0012479030250554684&frequency=1153
miss&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0012273391417284485&frequency=1134
murray&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001221927593484496&frequency=1129
williamson&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0012186806645381244&frequency=1126
coffey&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0012165160452405433&frequency=1124
russell&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0012046106391038476&frequency=1113
carmichael&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001197034471562314&frequency=1106
charles&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011872936847231992&frequency=1097
menzies&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011862113750744088&frequency=1096
adrian&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011862113750744088&frequency=1096
hopkins&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011851290654256183&frequency=1095
walker&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001176470588235294&frequency=1087
doyle&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.00116781211104497&frequency=1079
gareth&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011667298013961795&frequency=1078
baker&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011624005628010174&frequency=1074
garnier&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011613182531522268&frequency=1073
hamilton&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011569890145570647&frequency=1069
sharma&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011472482277179502&frequency=1060
matthew&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001142918989122788&frequency=1056
clark&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011418366794739975&frequency=1055
green&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001140754369825207&frequency=1054
alistair&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011396720601764166&frequency=1053
daniel&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011375074408788355&frequency=1051
de&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011375074408788355&frequency=1051
turner&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011375074408788355&frequency=1051
henry&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011342605119324639&frequency=1048
rosie&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011299312733373018&frequency=1044
jessica&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011277666540397207&frequency=1042
field&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011245197250933491&frequency=1039
grant&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001113696628605444&frequency=1029
thomas&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001107202770712701&frequency=1023
jon&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011061204610639103&frequency=1022
kevin&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011061204610639103&frequency=1022
alison&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001102873532117539&frequency=1019
eagle&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0011017912224687483&frequency=1018
christopher&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010996266031711673&frequency=1016
pat&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010974619838735862&frequency=1014
kate&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010942150549272146&frequency=1011
joan&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010942150549272146&frequency=1011
bruce&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010920504356296337&frequency=1009
burns&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010812273391417285&frequency=999
mccartney&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010790627198441474&frequency=997
vote&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010747334812489853&frequency=993
julie&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010725688619514042&frequency=991
miller&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010725688619514042&frequency=991
dominic&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010682396233562422&frequency=987
meg&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010682396233562422&frequency=987
